mask,num_edges,chromatic_number
22583,8,2
22584,6,2
22585,7,2
22586,7,2
22587,8,2
22588,7,2
22589,8,2
22590,8,2
22591,9,2
22592,4,2
22593,5,2
22594,5,2
22595,6,2
22596,5,2
22597,6,2
22598,6,2
22599,7,2
22600,5,2
22601,6,2
22602,6,2
22603,7,2
22604,6,2
22605,7,2
22606,7,2
22607,8,2
22608,5,2
22609,6,2
22610,6,2
22611,7,2
22612,6,2
22613,7,2
22614,7,2
22615,8,2
22616,6,2
22617,7,2
22618,7,2
22619,8,2
22620,7,2
22621,8,2
22622,8,2
22623,9,2
22624,5,2
22625,6,2
22626,6,2
22627,7,2
22628,6,2
22629,7,2
22630,7,2
22631,8,2
22632,6,2
22633,7,2
22634,7,2
22635,8,2
22636,7,2
22637,8,2
22638,8,2
22639,9,2
22640,6,2
22641,7,2
22642,7,2
22643,8,2
22644,7,2
22645,8,2
22646,8,2
22647,9,2
22648,7,2
22649,8,2
22650,8,2
22651,9,2
22652,8,2
22653,9,2
22654,9,2
22655,10,2
22656,4,2
22657,5,2
22658,5,2
22659,6,2
22660,5,2
22661,6,2
22662,6,2
22663,7,2
22664,5,2
22665,6,2
22666,6,2
22667,7,2
22668,6,2
22669,7,2
22670,7,2
22671,8,2
22672,5,2
22673,6,2
22674,6,2
22675,7,2
22676,6,2
22677,7,2
22678,7,2
22679,8,2
22680,6,2
22681,7,2
22682,7,2
22683,8,2
22684,7,2
22685,8,2
22686,8,2
22687,9,2
22688,5,2
22689,6,2
22690,6,2
22691,7,2
22692,6,2
22693,7,2
22694,7,2
22695,8,2
22696,6,2
22697,7,2
22698,7,2
22699,8,2
22700,7,2
22701,8,2
22702,8,2
22703,9,2
22704,6,2
22705,7,2
22706,7,2
22707,8,2
22708,7,2
22709,8,2
22710,8,2
22711,9,2
22712,7,2
22713,8,2
22714,8,2
22715,9,2
22716,8,2
22717,9,2
22718,9,2
22719,10,2
22720,5,2
22721,6,2
22722,6,2
22723,7,2
22724,6,2
22725,7,2
22726,7,2
22727,8,2
22728,6,2
22729,7,2
22730,7,2
22731,8,2
22732,7,2
22733,8,2
22734,8,2
22735,9,2
22736,6,2
22737,7,2
22738,7,2
22739,8,2
22740,7,2
22741,8,2
22742,8,2
22743,9,2
22744,7,2
22745,8,2
22746,8,2
22747,9,2
22748,8,2
22749,9,2
22750,9,2
22751,10,2
22752,6,2
22753,7,2
22754,7,2
22755,8,2
22756,7,2
22757,8,2
22758,8,2
22759,9,2
22760,7,2
22761,8,2
22762,8,2
22763,9,2
22764,8,2
22765,9,2
22766,9,2
22767,10,2
22768,7,2
22769,8,2
22770,8,2
22771,9,2
22772,8,2
22773,9,2
22774,9,2
22775,10,2
22776,8,2
22777,9,2
22778,9,2
22779,10,2
22780,9,2
22781,10,2
22782,10,2
22783,11,2
22784,4,2
22785,5,2
22786,5,2
22787,6,2
22788,5,2
22789,6,2
22790,6,2
22791,7,2
22792,5,2
22793,6,2
22794,6,2
22795,7,2
22796,6,2
22797,7,2
22798,7,2
22799,8,2
22800,5,2
22801,6,2
22802,6,2
22803,7,2
22804,6,2
22805,7,2
22806,7,2
22807,8,2
22808,6,2
22809,7,2
22810,7,2
22811,8,2
22812,7,2
22813,8,2
22814,8,2
22815,9,2
22816,5,2
22817,6,2
22818,6,2
22819,7,2
22820,6,2
22821,7,2
22822,7,2
22823,8,2
22824,6,2
22825,7,2
22826,7,2
22827,8,2
22828,7,2
22829,8,2
22830,8,2
22831,9,2
22832,6,2
22833,7,2
22834,7,2
22835,8,2
22836,7,2
22837,8,2
22838,8,2
22839,9,2
22840,7,2
22841,8,2
22842,8,2
22843,9,2
22844,8,2
22845,9,2
22846,9,2
22847,10,2
22848,5,2
22849,6,2
22850,6,2
22851,7,2
22852,6,2
22853,7,2
22854,7,2
22855,8,2
22856,6,2
22857,7,2
22858,7,2
22859,8,2
22860,7,2
22861,8,2
22862,8,2
22863,9,2
22864,6,2
22865,7,2
22866,7,2
22867,8,2
22868,7,2
22869,8,2
22870,8,2
22871,9,2
22872,7,2
22873,8,2
22874,8,2
22875,9,2
22876,8,2
22877,9,2
22878,9,2
22879,10,2
22880,6,2
22881,7,2
22882,7,2
22883,8,2
22884,7,2
22885,8,2
22886,8,2
22887,9,2
22888,7,2
22889,8,2
22890,8,2
22891,9,2
22892,8,2
22893,9,2
22894,9,2
22895,10,2
22896,7,2
22897,8,2
22898,8,2
22899,9,2
22900,8,2
22901,9,2
22902,9,2
22903,10,2
22904,8,2
22905,9,2
22906,9,2
22907,10,2
22908,9,2
22909,10,2
22910,10,2
22911,11,2
22912,5,2
22913,6,2
22914,6,2
22915,7,2
22916,6,2
22917,7,2
22918,7,2
22919,8,2
22920,6,2
22921,7,2
22922,7,2
22923,8,2
22924,7,2
22925,8,2
22926,8,2
22927,9,2
22928,6,2
22929,7,2
22930,7,2
22931,8,2
22932,7,2
22933,8,2
22934,8,2
22935,9,2
22936,7,2
22937,8,2
22938,8,2
22939,9,2
22940,8,2
22941,9,2
22942,9,2
22943,10,2
22944,6,2
22945,7,2
22946,7,2
22947,8,2
22948,7,2
22949,8,2
22950,8,2
22951,9,2
22952,7,2
22953,8,2
22954,8,2
22955,9,2
22956,8,2
22957,9,2
22958,9,2
22959,10,2
22960,7,2
22961,8,2
22962,8,2
22963,9,2
22964,8,2
22965,9,2
22966,9,2
22967,10,2
22968,8,2
22969,9,2
22970,9,2
22971,10,2
22972,9,2
22973,10,2
22974,10,2
22975,11,2
22976,6,2
22977,7,2
22978,7,2
22979,8,2
22980,7,2
22981,8,2
22982,8,2
22983,9,2
22984,7,2
22985,8,2
22986,8,2
22987,9,2
22988,8,2
22989,9,2
22990,9,2
22991,10,2
22992,7,2
22993,8,2
22994,8,2
22995,9,2
22996,8,2
22997,9,2
22998,9,2
22999,10,2
23000,8,2
23001,9,2
23002,9,2
23003,10,2
23004,9,2
23005,10,2
23006,10,2
23007,11,2
23008,7,2
23009,8,2
23010,8,2
23011,9,2
23012,8,2
23013,9,2
23014,9,2
23015,10,2
23016,8,2
23017,9,2
23018,9,2
23019,10,2
23020,9,2
23021,10,2
23022,10,2
23023,11,2
23024,8,2
23025,9,2
23026,9,2
23027,10,2
23028,9,2
23029,10,2
23030,10,2
23031,11,2
23032,9,2
23033,10,2
23034,10,2
23035,11,2
23036,10,2
23037,11,2
23038,11,2
23039,12,2
23040,4,2
23041,5,2
23042,5,2
23043,6,2
23044,5,2
23045,6,2
23046,6,2
23047,7,2
23048,5,2
23049,6,2
23050,6,2
23051,7,2
23052,6,2
23053,7,2
23054,7,2
23055,8,2
23056,5,2
23057,6,2
23058,6,2
23059,7,2
23060,6,2
23061,7,2
23062,7,2
23063,8,2
23064,6,2
23065,7,2
23066,7,2
23067,8,2
23068,7,2
23069,8,2
23070,8,2
23071,9,2
23072,5,2
23073,6,2
23074,6,2
23075,7,2
23076,6,2
23077,7,2
23078,7,2
23079,8,2
23080,6,2
23081,7,2
23082,7,2
23083,8,2
23084,7,2
23085,8,2
23086,8,2
23087,9,2
23088,6,2
23089,7,2
23090,7,2
23091,8,2
23092,7,2
23093,8,2
23094,8,2
23095,9,2
23096,7,2
23097,8,2
23098,8,2
23099,9,2
23100,8,2
23101,9,2
23102,9,2
23103,10,2
23104,5,2
23105,6,2
23106,6,2
23107,7,2
23108,6,2
23109,7,2
23110,7,2
23111,8,2
23112,6,2
23113,7,2
23114,7,2
23115,8,2
23116,7,2
23117,8,2
23118,8,2
23119,9,2
23120,6,2
23121,7,2
23122,7,2
23123,8,2
23124,7,2
23125,8,2
23126,8,2
23127,9,2
23128,7,2
23129,8,2
23130,8,2
23131,9,2
23132,8,2
23133,9,2
23134,9,2
23135,10,2
23136,6,2
23137,7,2
23138,7,2
23139,8,2
23140,7,2
23141,8,2
23142,8,2
23143,9,2
23144,7,2
23145,8,2
23146,8,2
23147,9,2
23148,8,2
23149,9,2
23150,9,2
23151,10,2
23152,7,2
23153,8,2
23154,8,2
23155,9,2
23156,8,2
23157,9,2
23158,9,2
23159,10,2
23160,8,2
23161,9,2
23162,9,2
23163,10,2
23164,9,2
23165,10,2
23166,10,2
23167,11,2
23168,5,2
23169,6,2
23170,6,2
23171,7,2
23172,6,2
23173,7,2
23174,7,2
23175,8,2
23176,6,2
23177,7,2
23178,7,2
23179,8,2
23180,7,2
23181,8,2
23182,8,2
23183,9,2
23184,6,2
23185,7,2
23186,7,2
23187,8,2
23188,7,2
23189,8,2
23190,8,2
23191,9,2
23192,7,2
23193,8,2
23194,8,2
23195,9,2
23196,8,2
23197,9,2
23198,9,2
23199,10,2
23200,6,2
23201,7,2
23202,7,2
23203,8,2
23204,7,2
23205,8,2
23206,8,2
23207,9,2
23208,7,2
23209,8,2
23210,8,2
23211,9,2
23212,8,2
23213,9,2
23214,9,2
23215,10,2
23216,7,2
23217,8,2
23218,8,2
23219,9,2
23220,8,2
23221,9,2
23222,9,2
23223,10,2
23224,8,2
23225,9,2
23226,9,2
23227,10,2
23228,9,2
23229,10,2
23230,10,2
23231,11,2
23232,6,2
23233,7,2
23234,7,2
23235,8,2
23236,7,2
23237,8,2
23238,8,2
23239,9,2
23240,7,2
23241,8,2
23242,8,2
23243,9,2
23244,8,2
23245,9,2
23246,9,2
23247,10,2
23248,7,2
23249,8,2
23250,8,2
23251,9,2
23252,8,2
23253,9,2
23254,9,2
23255,10,2
23256,8,2
23257,9,2
23258,9,2
23259,10,2
23260,9,2
23261,10,2
23262,10,2
23263,11,2
23264,7,2
23265,8,2
23266,8,2
23267,9,2
23268,8,2
23269,9,2
23270,9,2
23271,10,2
23272,8,2
23273,9,2
23274,9,2
23275,10,2
23276,9,2
23277,10,2
23278,10,2
23279,11,2
23280,8,2
23281,9,2
23282,9,2
23283,10,2
23284,9,2
23285,10,2
23286,10,2
23287,11,2
23288,9,2
23289,10,2
23290,10,2
23291,11,2
23292,10,2
23293,11,2
23294,11,2
23295,12,2
23296,5,2
23297,6,2
23298,6,2
23299,7,2
23300,6,2
23301,7,2
23302,7,2
23303,8,2
23304,6,2
23305,7,2
23306,7,2
23307,8,2
23308,7,2
23309,8,2
23310,8,2
23311,9,2
23312,6,2
23313,7,2
23314,7,2
23315,8,2
23316,7,2
23317,8,2
23318,8,2
23319,9,2
23320,7,2
23321,8,2
23322,8,2
23323,9,2
23324,8,2
23325,9,2
23326,9,2
23327,10,2
23328,6,2
23329,7,2
23330,7,2
23331,8,2
23332,7,2
23333,8,2
23334,8,2
23335,9,2
23336,7,2
23337,8,2
23338,8,2
23339,9,2
23340,8,2
23341,9,2
23342,9,2
23343,10,2
23344,7,2
23345,8,2
23346,8,2
23347,9,2
23348,8,2
23349,9,2
23350,9,2
23351,10,2
23352,8,2
23353,9,2
23354,9,2
23355,10,2
23356,9,2
23357,10,2
23358,10,2
23359,11,2
23360,6,2
23361,7,2
23362,7,2
23363,8,2
23364,7,2
23365,8,2
23366,8,2
23367,9,2
23368,7,2
23369,8,2
23370,8,2
23371,9,2
23372,8,2
23373,9,2
23374,9,2
23375,10,2
23376,7,2
23377,8,2
23378,8,2
23379,9,2
23380,8,2
23381,9,2
23382,9,2
23383,10,2
23384,8,2
23385,9,2
23386,9,2
23387,10,2
23388,9,2
23389,10,2
23390,10,2
23391,11,2
23392,7,2
23393,8,2
23394,8,2
23395,9,2
23396,8,2
23397,9,2
23398,9,2
23399,10,2
23400,8,2
23401,9,2
23402,9,2
23403,10,2
23404,9,2
23405,10,2
23406,10,2
23407,11,2
23408,8,2
23409,9,2
23410,9,2
23411,10,2
23412,9,2
23413,10,2
23414,10,2
23415,11,2
23416,9,2
23417,10,2
23418,10,2
23419,11,2
23420,10,2
23421,11,2
23422,11,2
23423,12,2
23424,6,2
23425,7,2
23426,7,2
23427,8,2
23428,7,2
23429,8,2
23430,8,2
23431,9,2
23432,7,2
23433,8,2
23434,8,2
23435,9,2
23436,8,2
23437,9,2
23438,9,2
23439,10,2
23440,7,2
23441,8,2
23442,8,2
23443,9,2
23444,8,2
23445,9,2
23446,9,2
23447,10,2
23448,8,2
23449,9,2
23450,9,2
23451,10,2
23452,9,2
23453,10,2
23454,10,2
23455,11,2
23456,7,2
23457,8,2
23458,8,2
23459,9,2
23460,8,2
23461,9,2
23462,9,2
23463,10,2
23464,8,2
23465,9,2
23466,9,2
23467,10,2
23468,9,2
23469,10,2
23470,10,2
23471,11,2
23472,8,2
23473,9,2
23474,9,2
23475,10,2
23476,9,2
23477,10,2
23478,10,2
23479,11,2
23480,9,2
23481,10,2
23482,10,2
23483,11,2
23484,10,2
23485,11,2
23486,11,2
23487,12,2
23488,7,2
23489,8,2
23490,8,2
23491,9,2
23492,8,2
23493,9,2
23494,9,2
23495,10,2
23496,8,2
23497,9,2
23498,9,2
23499,10,2
23500,9,2
23501,10,2
23502,10,2
23503,11,2
23504,8,2
23505,9,2
23506,9,2
23507,10,2
23508,9,2
23509,10,2
23510,10,2
23511,11,2
23512,9,2
23513,10,2
23514,10,2
23515,11,2
23516,10,2
23517,11,2
23518,11,2
23519,12,2
23520,8,2
23521,9,2
23522,9,2
23523,10,2
23524,9,2
23525,10,2
23526,10,2
23527,11,2
23528,9,2
23529,10,2
23530,10,2
23531,11,2
23532,10,2
23533,11,2
23534,11,2
23535,12,2
23536,9,2
23537,10,2
23538,10,2
23539,11,2
23540,10,2
23541,11,2
23542,11,2
23543,12,2
23544,10,2
23545,11,2
23546,11,2
23547,12,2
23548,11,2
23549,12,2
23550,12,2
23551,13,2
23552,4,2
23553,5,2
23554,5,2
23555,6,2
23556,5,2
23557,6,2
23558,6,2
23559,7,2
23560,5,2
23561,6,2
23562,6,2
23563,7,2
23564,6,2
23565,7,2
23566,7,2
23567,8,2
23568,5,2
23569,6,2
23570,6,2
23571,7,2
23572,6,2
23573,7,2
23574,7,2
23575,8,2
23576,6,2
23577,7,2
23578,7,2
23579,8,2
23580,7,2
23581,8,2
23582,8,2
23583,9,2
23584,5,2
23585,6,2
23586,6,2
23587,7,2
23588,6,2
23589,7,2
23590,7,2
23591,8,2
23592,6,2
23593,7,2
23594,7,2
23595,8,2
23596,7,2
23597,8,2
23598,8,2
23599,9,2
23600,6,2
23601,7,2
23602,7,2
23603,8,2
23604,7,2
23605,8,2
23606,8,2
23607,9,2
23608,7,2
23609,8,2
23610,8,2
23611,9,2
23612,8,2
23613,9,2
23614,9,2
23615,10,2
23616,5,2
23617,6,2
23618,6,2
23619,7,2
23620,6,2
23621,7,2
23622,7,2
23623,8,2
23624,6,2
23625,7,2
23626,7,2
23627,8,2
23628,7,2
23629,8,2
23630,8,2
23631,9,2
23632,6,2
23633,7,2
23634,7,2
23635,8,2
23636,7,2
23637,8,2
23638,8,2
23639,9,2
23640,7,2
23641,8,2
23642,8,2
23643,9,2
23644,8,2
23645,9,2
23646,9,2
23647,10,2
23648,6,2
23649,7,2
23650,7,2
23651,8,2
23652,7,2
23653,8,2
23654,8,2
23655,9,2
23656,7,2
23657,8,2
23658,8,2
23659,9,2
23660,8,2
23661,9,2
23662,9,2
23663,10,2
23664,7,2
23665,8,2
23666,8,2
23667,9,2
23668,8,2
23669,9,2
23670,9,2
23671,10,2
23672,8,2
23673,9,2
23674,9,2
23675,10,2
23676,9,2
23677,10,2
23678,10,2
23679,11,2
23680,5,2
23681,6,2
23682,6,2
23683,7,2
23684,6,2
23685,7,2
23686,7,2
23687,8,2
23688,6,2
23689,7,2
23690,7,2
23691,8,2
23692,7,2
23693,8,2
23694,8,2
23695,9,2
23696,6,2
23697,7,2
23698,7,2
23699,8,2
23700,7,2
23701,8,2
23702,8,2
23703,9,2
23704,7,2
23705,8,2
23706,8,2
23707,9,2
23708,8,2
23709,9,2
23710,9,2
23711,10,2
23712,6,2
23713,7,2
23714,7,2
23715,8,2
23716,7,2
23717,8,2
23718,8,2
23719,9,2
23720,7,2
23721,8,2
23722,8,2
23723,9,2
23724,8,2
23725,9,2
23726,9,2
23727,10,2
23728,7,2
23729,8,2
23730,8,2
23731,9,2
23732,8,2
23733,9,2
23734,9,2
23735,10,2
23736,8,2
23737,9,2
23738,9,2
23739,10,2
23740,9,2
23741,10,2
23742,10,2
23743,11,2
23744,6,2
23745,7,2
23746,7,2
23747,8,2
23748,7,2
23749,8,2
23750,8,2
23751,9,2
23752,7,2
23753,8,2
23754,8,2
23755,9,2
23756,8,2
23757,9,2
23758,9,2
23759,10,2
23760,7,2
23761,8,2
23762,8,2
23763,9,2
23764,8,2
23765,9,2
23766,9,2
23767,10,2
23768,8,2
23769,9,2
23770,9,2
23771,10,2
23772,9,2
23773,10,2
23774,10,2
23775,11,2
23776,7,2
23777,8,2
23778,8,2
23779,9,2
23780,8,2
23781,9,2
23782,9,2
23783,10,2
23784,8,2
23785,9,2
23786,9,2
23787,10,2
23788,9,2
23789,10,2
23790,10,2
23791,11,2
23792,8,2
23793,9,2
23794,9,2
23795,10,2
23796,9,2
23797,10,2
23798,10,2
23799,11,2
23800,9,2
23801,10,2
23802,10,2
23803,11,2
23804,10,2
23805,11,2
23806,11,2
23807,12,2
23808,5,2
23809,6,2
23810,6,2
23811,7,2
23812,6,2
23813,7,2
23814,7,2
23815,8,2
23816,6,2
23817,7,2
23818,7,2
23819,8,2
23820,7,2
23821,8,2
23822,8,2
23823,9,2
23824,6,2
23825,7,2
23826,7,2
23827,8,2
23828,7,2
23829,8,2
23830,8,2
23831,9,2
23832,7,2
23833,8,2
23834,8,2
23835,9,2
23836,8,2
23837,9,2
23838,9,2
23839,10,2
23840,6,2
23841,7,2
23842,7,2
23843,8,2
23844,7,2
23845,8,2
23846,8,2
23847,9,2
23848,7,2
23849,8,2
23850,8,2
23851,9,2
23852,8,2
23853,9,2
23854,9,2
23855,10,2
23856,7,2
23857,8,2
23858,8,2
23859,9,2
23860,8,2
23861,9,2
23862,9,2
23863,10,2
23864,8,2
23865,9,2
23866,9,2
23867,10,2
23868,9,2
23869,10,2
23870,10,2
23871,11,2
23872,6,2
23873,7,2
23874,7,2
23875,8,2
23876,7,2
23877,8,2
23878,8,2
23879,9,2
23880,7,2
23881,8,2
23882,8,2
23883,9,2
23884,8,2
23885,9,2
23886,9,2
23887,10,2
23888,7,2
23889,8,2
23890,8,2
23891,9,2
23892,8,2
23893,9,2
23894,9,2
23895,10,2
23896,8,2
23897,9,2
23898,9,2
23899,10,2
23900,9,2
23901,10,2
23902,10,2
23903,11,2
23904,7,2
23905,8,2
23906,8,2
23907,9,2
23908,8,2
23909,9,2
23910,9,2
23911,10,2
23912,8,2
23913,9,2
23914,9,2
23915,10,2
23916,9,2
23917,10,2
23918,10,2
23919,11,2
23920,8,2
23921,9,2
23922,9,2
23923,10,2
23924,9,2
23925,10,2
23926,10,2
23927,11,2
23928,9,2
23929,10,2
23930,10,2
23931,11,2
23932,10,2
23933,11,2
23934,11,2
23935,12,2
23936,6,2
23937,7,2
23938,7,2
23939,8,2
23940,7,2
23941,8,2
23942,8,2
23943,9,2
23944,7,2
23945,8,2
23946,8,2
23947,9,2
23948,8,2
23949,9,2
23950,9,2
23951,10,2
23952,7,2
23953,8,2
23954,8,2
23955,9,2
23956,8,2
23957,9,2
23958,9,2
23959,10,2
23960,8,2
23961,9,2
23962,9,2
23963,10,2
23964,9,2
23965,10,2
23966,10,2
23967,11,2
23968,7,2
23969,8,2
23970,8,2
23971,9,2
23972,8,2
23973,9,2
23974,9,2
23975,10,2
23976,8,2
23977,9,2
23978,9,2
23979,10,2
23980,9,2
23981,10,2
23982,10,2
23983,11,2
23984,8,2
23985,9,2
23986,9,2
23987,10,2
23988,9,2
23989,10,2
23990,10,2
23991,11,2
23992,9,2
23993,10,2
23994,10,2
23995,11,2
23996,10,2
23997,11,2
23998,11,2
23999,12,2
24000,7,2
24001,8,2
24002,8,2
24003,9,2
24004,8,2
24005,9,2
24006,9,2
24007,10,2
24008,8,2
24009,9,2
24010,9,2
24011,10,2
24012,9,2
24013,10,2
24014,10,2
24015,11,2
24016,8,2
24017,9,2
24018,9,2
24019,10,2
24020,9,2
24021,10,2
24022,10,2
24023,11,2
24024,9,2
24025,10,2
24026,10,2
24027,11,2
24028,10,2
24029,11,2
24030,11,2
24031,12,2
24032,8,2
24033,9,2
24034,9,2
24035,10,2
24036,9,2
24037,10,2
24038,10,2
24039,11,2
24040,9,2
24041,10,2
24042,10,2
24043,11,2
24044,10,2
24045,11,2
24046,11,2
24047,12,2
24048,9,2
24049,10,2
24050,10,2
24051,11,2
24052,10,2
24053,11,2
24054,11,2
24055,12,2
24056,10,2
24057,11,2
24058,11,2
24059,12,2
24060,11,2
24061,12,2
24062,12,2
24063,13,2
24064,5,2
24065,6,2
24066,6,2
24067,7,2
24068,6,2
24069,7,2
24070,7,2
24071,8,2
24072,6,2
24073,7,2
24074,7,2
24075,8,2
24076,7,2
24077,8,2
24078,8,2
24079,9,2
24080,6,2
24081,7,2
24082,7,2
24083,8,2
24084,7,2
24085,8,2
24086,8,2
24087,9,2
24088,7,2
24089,8,2
24090,8,2
24091,9,2
24092,8,2
24093,9,2
24094,9,2
24095,10,2
24096,6,2
24097,7,2
24098,7,2
24099,8,2
24100,7,2
24101,8,2
24102,8,2
24103,9,2
24104,7,2
24105,8,2
24106,8,2
24107,9,2
24108,8,2
24109,9,2
24110,9,2
24111,10,2
24112,7,2
24113,8,2
24114,8,2
24115,9,2
24116,8,2
24117,9,2
24118,9,2
24119,10,2
24120,8,2
24121,9,2
24122,9,2
24123,10,2
24124,9,2
24125,10,2
24126,10,2
24127,11,2
24128,6,2
24129,7,2
24130,7,2
24131,8,2
24132,7,2
24133,8,2
24134,8,2
24135,9,2
24136,7,2
24137,8,2
24138,8,2
24139,9,2
24140,8,2
24141,9,2
24142,9,2
24143,10,2
24144,7,2
24145,8,2
24146,8,2
24147,9,2
24148,8,2
24149,9,2
24150,9,2
24151,10,2
24152,8,2
24153,9,2
24154,9,2
24155,10,2
24156,9,2
24157,10,2
24158,10,2
24159,11,2
24160,7,2
24161,8,2
24162,8,2
24163,9,2
24164,8,2
24165,9,2
24166,9,2
24167,10,2
24168,8,2
24169,9,2
24170,9,2
24171,10,2
24172,9,2
24173,10,2
24174,10,2
24175,11,2
24176,8,2
24177,9,2
24178,9,2
24179,10,2
24180,9,2
24181,10,2
24182,10,2
24183,11,2
24184,9,2
24185,10,2
24186,10,2
24187,11,2
24188,10,2
24189,11,2
24190,11,2
24191,12,2
24192,6,2
24193,7,2
24194,7,2
24195,8,2
24196,7,2
24197,8,2
24198,8,2
24199,9,2
24200,7,2
24201,8,2
24202,8,2
24203,9,2
24204,8,2
24205,9,2
24206,9,2
24207,10,2
24208,7,2
24209,8,2
24210,8,2
24211,9,2
24212,8,2
24213,9,2
24214,9,2
24215,10,2
24216,8,2
24217,9,2
24218,9,2
24219,10,2
24220,9,2
24221,10,2
24222,10,2
24223,11,2
24224,7,2
24225,8,2
24226,8,2
24227,9,2
24228,8,2
24229,9,2
24230,9,2
24231,10,2
24232,8,2
24233,9,2
24234,9,2
24235,10,2
24236,9,2
24237,10,2
24238,10,2
24239,11,2
24240,8,2
24241,9,2
24242,9,2
24243,10,2
24244,9,2
24245,10,2
24246,10,2
24247,11,2
24248,9,2
24249,10,2
24250,10,2
24251,11,2
24252,10,2
24253,11,2
24254,11,2
24255,12,2
24256,7,2
24257,8,2
24258,8,2
24259,9,2
24260,8,2
24261,9,2
24262,9,2
24263,10,2
24264,8,2
24265,9,2
24266,9,2
24267,10,2
24268,9,2
24269,10,2
24270,10,2
24271,11,2
24272,8,2
24273,9,2
24274,9,2
24275,10,2
24276,9,2
24277,10,2
24278,10,2
24279,11,2
24280,9,2
24281,10,2
24282,10,2
24283,11,2
24284,10,2
24285,11,2
24286,11,2
24287,12,2
24288,8,2
24289,9,2
24290,9,2
24291,10,2
24292,9,2
24293,10,2
24294,10,2
24295,11,2
24296,9,2
24297,10,2
24298,10,2
24299,11,2
24300,10,2
24301,11,2
24302,11,2
24303,12,2
24304,9,2
24305,10,2
24306,10,2
24307,11,2
24308,10,2
24309,11,2
24310,11,2
24311,12,2
24312,10,2
24313,11,2
24314,11,2
24315,12,2
24316,11,2
24317,12,2
24318,12,2
24319,13,2
24320,6,2
24321,7,2
24322,7,2
24323,8,2
24324,7,2
24325,8,2
24326,8,2
24327,9,2
24328,7,2
24329,8,2
24330,8,2
24331,9,2
24332,8,2
24333,9,2
24334,9,2
24335,10,2
24336,7,2
24337,8,2
24338,8,2
24339,9,2
24340,8,2
24341,9,2
24342,9,2
24343,10,2
24344,8,2
24345,9,2
24346,9,2
24347,10,2
24348,9,2
24349,10,2
24350,10,2
24351,11,2
24352,7,2
24353,8,2
24354,8,2
24355,9,2
24356,8,2
24357,9,2
24358,9,2
24359,10,2
24360,8,2
24361,9,2
24362,9,2
24363,10,2
24364,9,2
24365,10,2
24366,10,2
24367,11,2
24368,8,2
24369,9,2
24370,9,2
24371,10,2
24372,9,2
24373,10,2
24374,10,2
24375,11,2
24376,9,2
24377,10,2
24378,10,2
24379,11,2
24380,10,2
24381,11,2
24382,11,2
24383,12,2
24384,7,2
24385,8,2
24386,8,2
24387,9,2
24388,8,2
24389,9,2
24390,9,2
24391,10,2
24392,8,2
24393,9,2
24394,9,2
24395,10,2
24396,9,2
24397,10,2
24398,10,2
24399,11,2
24400,8,2
24401,9,2
24402,9,2
24403,10,2
24404,9,2
24405,10,2
24406,10,2
24407,11,2
24408,9,2
24409,10,2
24410,10,2
24411,11,2
24412,10,2
24413,11,2
24414,11,2
24415,12,2
24416,8,2
24417,9,2
24418,9,2
24419,10,2
24420,9,2
24421,10,2
24422,10,2
24423,11,2
24424,9,2
24425,10,2
24426,10,2
24427,11,2
24428,10,2
24429,11,2
24430,11,2
24431,12,2
24432,9,2
24433,10,2
24434,10,2
24435,11,2
24436,10,2
24437,11,2
24438,11,2
24439,12,2
24440,10,2
24441,11,2
24442,11,2
24443,12,2
24444,11,2
24445,12,2
24446,12,2
24447,13,2
24448,7,2
24449,8,2
24450,8,2
24451,9,2
24452,8,2
24453,9,2
24454,9,2
24455,10,2
24456,8,2
24457,9,2
24458,9,2
24459,10,2
24460,9,2
24461,10,2
24462,10,2
24463,11,2
24464,8,2
24465,9,2
24466,9,2
24467,10,2
24468,9,2
24469,10,2
24470,10,2
24471,11,2
24472,9,2
24473,10,2
24474,10,2
24475,11,2
24476,10,2
24477,11,2
24478,11,2
24479,12,2
24480,8,2
24481,9,2
24482,9,2
24483,10,2
24484,9,2
24485,10,2
24486,10,2
24487,11,2
24488,9,2
24489,10,2
24490,10,2
24491,11,2
24492,10,2
24493,11,2
24494,11,2
24495,12,2
24496,9,2
24497,10,2
24498,10,2
24499,11,2
24500,10,2
24501,11,2
24502,11,2
24503,12,2
24504,10,2
24505,11,2
24506,11,2
24507,12,2
24508,11,2
24509,12,2
24510,12,2
24511,13,2
24512,8,2
24513,9,2
24514,9,2
24515,10,2
24516,9,2
24517,10,2
24518,10,2
24519,11,2
24520,9,2
24521,10,2
24522,10,2
24523,11,2
24524,10,2
24525,11,2
24526,11,2
24527,12,2
24528,9,2
24529,10,2
24530,10,2
24531,11,2
24532,10,2
24533,11,2
24534,11,2
24535,12,2
24536,10,2
24537,11,2
24538,11,2
24539,12,2
24540,11,2
24541,12,2
24542,12,2
24543,13,2
24544,9,2
24545,10,2
24546,10,2
24547,11,2
24548,10,2
24549,11,2
24550,11,2
24551,12,2
24552,10,2
24553,11,2
24554,11,2
24555,12,2
24556,11,2
24557,12,2
24558,12,2
24559,13,2
24560,10,2
24561,11,2
24562,11,2
24563,12,2
24564,11,2
24565,12,2
24566,12,2
24567,13,2
24568,11,2
24569,12,2
24570,12,2
24571,13,2
24572,12,2
24573,13,2
24574,13,2
24575,14,2
24576,2,2
24577,3,2
24578,3,2
24579,4,2
